,_id,achievement_count,birth_year,city,elapsed_time,gender,main_type,start_date,subtype,type,upper_extremity_muscle_strength,user_id
0,637acec70de1e4546174798d,,[1950-1960],雲林縣,60,女,PhysicalFitness,2022,SingleLegBalanceRight,ElderPhysicalFitness,,*
1,637acec70de1e45461747994,,[1970-1980],雲林縣,30,女,PhysicalFitness,2022,SingleLegBalanceRight,ElderPhysicalFitness,,*
2,637acec70de1e4546174799b,,[1950-1960],雲林縣,30,女,PhysicalFitness,2022,SingleLegBalanceRight,ElderPhysicalFitness,,*
3,637acec70de1e454617479a2,,[1960-1970],雲林縣,30,女,PhysicalFitness,2022,SingleLegBalanceRight,ElderPhysicalFitness,,*
4,637acec70de1e454617479a9,,[1950-1960],雲林縣,30,男,PhysicalFitness,2022,SingleLegBalanceRight,ElderPhysicalFitness,,*
5,637acec70de1e454617479b0,,[1950-1960],雲林縣,30,女,PhysicalFitness,2022,SingleLegBalanceRight,ElderPhysicalFitness,,*
6,637acec70de1e454617479b7,,[1950-1960],雲林縣,30,女,PhysicalFitness,2022,SingleLegBalanceRight,ElderPhysicalFitness,,*
7,637acec70de1e454617479be,,[1950-1960],雲林縣,30,女,PhysicalFitness,2022,SingleLegBalanceRight,ElderPhysicalFitness,,*
8,637acec70de1e454617479c5,,[1950-1960],雲林縣,30,男,PhysicalFitness,2022,SingleLegBalanceRight,ElderPhysicalFitness,,*
9,637acec70de1e454617479cc,,[1950-1960],雲林縣,30,男,PhysicalFitness,2022,SingleLegBalanceRight,ElderPhysicalFitness,,*
10,637acec70de1e454617479d3,,[1940-1950],雲林縣,30,男,PhysicalFitness,2022,SingleLegBalanceRight,ElderPhysicalFitness,,*
11,637acec70de1e454617479da,,[1950-1960],雲林縣,30,女,PhysicalFitness,2022,SingleLegBalanceRight,ElderPhysicalFitness,,*
12,637acec70de1e454617479e1,,[1950-1960],雲林縣,30,女,PhysicalFitness,2022,SingleLegBalanceRight,ElderPhysicalFitness,,*
13,637acec70de1e454617479e8,,[1940-1950],雲林縣,30,男,PhysicalFitness,2022,SingleLegBalanceRight,ElderPhysicalFitness,,*
14,637acec70de1e454617479ef,,[1950-1960],雲林縣,30,女,PhysicalFitness,2022,SingleLegBalanceRight,ElderPhysicalFitness,,*
15,637acec70de1e454617479f6,,[1950-1960],雲林縣,30,女,PhysicalFitness,2022,SingleLegBalanceRight,ElderPhysicalFitness,,*
16,637acec70de1e454617479fd,,[1950-1960],雲林縣,30,女,PhysicalFitness,2022,SingleLegBalanceRight,ElderPhysicalFitness,,*
17,637acec70de1e45461747a04,,[1950-1960],雲林縣,30,女,PhysicalFitness,2022,SingleLegBalanceRight,ElderPhysicalFitness,,*
18,637acec70de1e45461747a0b,,[1940-1950],雲林縣,30,男,PhysicalFitness,2022,SingleLegBalanceRight,ElderPhysicalFitness,,*
19,637acec70de1e45461747a12,,[1950-1960],雲林縣,30,女,PhysicalFitness,2022,SingleLegBalanceRight,ElderPhysicalFitness,,*
20,637acec70de1e45461747a19,,[1950-1960],雲林縣,30,女,PhysicalFitness,2022,SingleLegBalanceRight,ElderPhysicalFitness,,*
21,637acec70de1e45461747a20,,[1950-1960],雲林縣,30,男,PhysicalFitness,2022,SingleLegBalanceRight,ElderPhysicalFitness,,*
22,637acec70de1e45461747a27,,[1950-1960],雲林縣,30,女,PhysicalFitness,2022,SingleLegBalanceRight,ElderPhysicalFitness,,*
23,637acec70de1e45461747a2e,,[1950-1960],雲林縣,30,男,PhysicalFitness,2022,SingleLegBalanceRight,ElderPhysicalFitness,,*
24,63840a9148107a20009096b9,,[1930-1940],雲林縣,30,女,PhysicalFitness,2022,SingleLegBalanceRight,ElderPhysicalFitness,,*
25,63840a9148107a20009096c0,,[1960-1970],雲林縣,30,男,PhysicalFitness,2022,SingleLegBalanceRight,ElderPhysicalFitness,,*
26,63840a9148107a20009096c7,,[1950-1960],雲林縣,30,男,PhysicalFitness,2022,SingleLegBalanceRight,ElderPhysicalFitness,,*
27,63840a9148107a20009096ce,,[1950-1960],雲林縣,30,女,PhysicalFitness,2022,SingleLegBalanceRight,ElderPhysicalFitness,,*
28,63840a9148107a20009096d5,,[1930-1940],雲林縣,60,女,PhysicalFitness,2022,SingleLegBalanceRight,ElderPhysicalFitness,,*
29,63840a9148107a20009096dc,,[1950-1960],雲林縣,30,男,PhysicalFitness,2022,SingleLegBalanceRight,ElderPhysicalFitness,,*
30,63840a9148107a20009096e0,,[1940-1950],雲林縣,30,女,PhysicalFitness,2022,SingleLegBalanceRight,ElderPhysicalFitness,,*
31,63840a9148107a20009096e7,,[1960-1970],雲林縣,30,女,PhysicalFitness,2022,SingleLegBalanceRight,ElderPhysicalFitness,,*
32,63840a9148107a20009096ee,,[1950-1960],雲林縣,60,女,PhysicalFitness,2022,SingleLegBalanceRight,ElderPhysicalFitness,,*
33,63840a9148107a20009096f4,,[1950-1960],雲林縣,30,男,PhysicalFitness,2022,SingleLegBalanceRight,ElderPhysicalFitness,,*
34,63840a9148107a20009096fb,,[1950-1960],雲林縣,30,女,PhysicalFitness,2022,SingleLegBalanceRight,ElderPhysicalFitness,,*
35,63840a9148107a2000909702,,[1950-1960],雲林縣,30,女,PhysicalFitness,2022,SingleLegBalanceRight,ElderPhysicalFitness,,*
36,63840a9148107a2000909709,,[1950-1960],雲林縣,30,女,PhysicalFitness,2022,SingleLegBalanceRight,ElderPhysicalFitness,,*
37,63840a9148107a2000909710,,[1950-1960],雲林縣,30,男,PhysicalFitness,2022,SingleLegBalanceRight,ElderPhysicalFitness,,*
38,63840a9148107a2000909717,,[1960-1970],雲林縣,30,女,PhysicalFitness,2022,SingleLegBalanceRight,ElderPhysicalFitness,,*
39,63840a9148107a200090971d,,[1960-1970],雲林縣,30,女,PhysicalFitness,2022,SingleLegBalanceRight,ElderPhysicalFitness,,*
40,63840a9148107a2000909724,,[1940-1950],雲林縣,30,女,PhysicalFitness,2022,SingleLegBalanceRight,ElderPhysicalFitness,,*
41,63840a9148107a200090972b,,[1950-1960],雲林縣,30,女,PhysicalFitness,2022,SingleLegBalanceRight,ElderPhysicalFitness,,*
42,63840a9148107a2000909732,,[1950-1960],雲林縣,30,女,PhysicalFitness,2022,SingleLegBalanceRight,ElderPhysicalFitness,,*
43,63840a9148107a2000909739,,[1940-1950],雲林縣,30,女,PhysicalFitness,2022,SingleLegBalanceRight,ElderPhysicalFitness,,*
44,63840a9148107a2000909740,,[1950-1960],雲林縣,30,女,PhysicalFitness,2022,SingleLegBalanceRight,ElderPhysicalFitness,,*
45,63840a9148107a2000909746,,[1950-1960],雲林縣,30,女,PhysicalFitness,2022,SingleLegBalanceRight,ElderPhysicalFitness,,*
46,63840a9148107a200090974d,,[1950-1960],雲林縣,30,女,PhysicalFitness,2022,SingleLegBalanceRight,ElderPhysicalFitness,,*
47,63b547bd2538b60f089efe1a,,[1950-1960],嘉義縣,10,女,PhysicalFitness,2022,SingleLegBalanceRight,ElderPhysicalFitness,,*
48,63b547bd2538b60f089efe21,,[1960-1970],嘉義縣,13.71,女,PhysicalFitness,2022,SingleLegBalanceRight,ElderPhysicalFitness,,*
49,63b547bd2538b60f089efe28,,[1970-1980],嘉義縣,30,女,PhysicalFitness,2022,SingleLegBalanceRight,ElderPhysicalFitness,,*
50,63b547bd2538b60f089efe2f,,[1960-1970],嘉義縣,30,女,PhysicalFitness,2022,SingleLegBalanceRight,ElderPhysicalFitness,,*
51,63b547bd2538b60f089efe36,,[1960-1970],嘉義縣,6.49,女,PhysicalFitness,2022,SingleLegBalanceRight,ElderPhysicalFitness,,*
52,63b547bd2538b60f089efe3d,,[1960-1970],嘉義縣,9.34,女,PhysicalFitness,2022,SingleLegBalanceRight,ElderPhysicalFitness,,*
53,63b547bd2538b60f089efe44,,[1970-1980],嘉義縣,30,女,PhysicalFitness,2022,SingleLegBalanceRight,ElderPhysicalFitness,,*
